Epoch 00000 | Loss 1.7922 | Test Acc 0.1860 | Time(s) nan
Epoch 00040 | Loss 0.0001 | Test Acc 0.5050 | Time(s) 0.0092
Epoch 00041 | Loss 0.0001 | Test Acc 0.5060 | Time(s) 0.0092
Epoch 00042 | Loss 0.0001 | Test Acc 0.5060 | Time(s) 0.0092
Epoch 00043 | Loss 0.0000 | Test Acc 0.5050 | Time(s) 0.0092
Epoch 00044 | Loss 0.0000 | Test Acc 0.5110 | Time(s) 0.0092
Epoch 00045 | Loss 0.0000 | Test Acc 0.5120 | Time(s) 0.0092
Epoch 00046 | Loss 0.0000 | Test Acc 0.5130 | Time(s) 0.0092
Epoch 00047 | Loss 0.0000 | Test Acc 0.5140 | Time(s) 0.0092
Epoch 00048 | Loss 0.0000 | Test Acc 0.5190 | Time(s) 0.0092
Epoch 00049 | Loss 0.0000 | Test Acc 0.5210 | Time(s) 0.0092
Epoch 00050 | Loss 0.0000 | Test Acc 0.5200 | Time(s) 0.0092
Epoch 00051 | Loss 0.0000 | Test Acc 0.5200 | Time(s) 0.0093
Epoch 00052 | Loss 0.0000 | Test Acc 0.5210 | Time(s) 0.0093
Epoch 00053 | Loss 0.0000 | Test Acc 0.5220 | Time(s) 0.0093
Epoch 00054 | Loss 0.0000 | Test Acc 0.5220 | Time(s) 0.0093
Epoch 00055 | Loss 0.0000 | Test Acc 0.5250 | Time(s) 0.0093
Epoch 00056 | Loss 0.0000 | Test Acc 0.5240 | Time(s) 0.0093
Epoch 00057 | Loss 0.0000 | Test Acc 0.5240 | Time(s) 0.0095
Epoch 00058 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00059 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00060 | Loss 0.0000 | Test Acc 0.5250 | Time(s) 0.0095
Epoch 00061 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00062 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00063 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00064 | Loss 0.0000 | Test Acc 0.5270 | Time(s) 0.0095
Epoch 00065 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00066 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00067 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00068 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00069 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00070 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00071 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00072 | Loss 0.0000 | Test Acc 0.5270 | Time(s) 0.0095
Epoch 00073 | Loss 0.0000 | Test Acc 0.5270 | Time(s) 0.0095
Epoch 00074 | Loss 0.0000 | Test Acc 0.5270 | Time(s) 0.0095
Epoch 00075 | Loss 0.0000 | Test Acc 0.5270 | Time(s) 0.0095
Epoch 00076 | Loss 0.0000 | Test Acc 0.5270 | Time(s) 0.0095
Epoch 00077 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0095
Epoch 00078 | Loss 0.0000 | Test Acc 0.5250 | Time(s) 0.0096
Epoch 00079 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0096
Epoch 00080 | Loss 0.0000 | Test Acc 0.5260 | Time(s) 0.0096
Epoch 00081 | Loss 0.0000 | Test Acc 0.5250 | Time(s) 0.0096
Epoch 00082 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00083 | Loss 0.0000 | Test Acc 0.5240 | Time(s) 0.0096
Epoch 00084 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00085 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00086 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00087 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00088 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00089 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00090 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00091 | Loss 0.0000 | Test Acc 0.5220 | Time(s) 0.0096
Epoch 00092 | Loss 0.0000 | Test Acc 0.5220 | Time(s) 0.0096
Epoch 00093 | Loss 0.0000 | Test Acc 0.5220 | Time(s) 0.0096
Epoch 00094 | Loss 0.0000 | Test Acc 0.5220 | Time(s) 0.0096
Epoch 00095 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00096 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00097 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00098 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Epoch 00099 | Loss 0.0000 | Test Acc 0.5230 | Time(s) 0.0096
Best Test Acc 0.6440 at Epoch 00012
