Epoch 00000 | Loss 1.7927 | Test Acc 0.1820 | Time(s) nan
Epoch 00058 | Loss 0.0000 | Test Acc 0.5950 | Time(s) 0.0098
Epoch 00059 | Loss 0.0000 | Test Acc 0.5950 | Time(s) 0.0098
Epoch 00060 | Loss 0.0000 | Test Acc 0.5960 | Time(s) 0.0098
Epoch 00061 | Loss 0.0000 | Test Acc 0.5990 | Time(s) 0.0098
Epoch 00062 | Loss 0.0000 | Test Acc 0.6000 | Time(s) 0.0098
Epoch 00063 | Loss 0.0000 | Test Acc 0.6010 | Time(s) 0.0098
Epoch 00064 | Loss 0.0000 | Test Acc 0.6030 | Time(s) 0.0099
Epoch 00065 | Loss 0.0000 | Test Acc 0.6040 | Time(s) 0.0099
Epoch 00066 | Loss 0.0000 | Test Acc 0.6040 | Time(s) 0.0099
Epoch 00067 | Loss 0.0000 | Test Acc 0.6050 | Time(s) 0.0099
Epoch 00068 | Loss 0.0000 | Test Acc 0.6050 | Time(s) 0.0099
Epoch 00069 | Loss 0.0000 | Test Acc 0.6060 | Time(s) 0.0099
Epoch 00070 | Loss 0.0000 | Test Acc 0.6070 | Time(s) 0.0099
Epoch 00071 | Loss 0.0000 | Test Acc 0.6090 | Time(s) 0.0099
Epoch 00072 | Loss 0.0000 | Test Acc 0.6090 | Time(s) 0.0099
Epoch 00073 | Loss 0.0000 | Test Acc 0.6090 | Time(s) 0.0099
Epoch 00074 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0099
Epoch 00075 | Loss 0.0000 | Test Acc 0.6090 | Time(s) 0.0099
Epoch 00076 | Loss 0.0000 | Test Acc 0.6090 | Time(s) 0.0099
Epoch 00077 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0099
Epoch 00078 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0099
Epoch 00079 | Loss 0.0000 | Test Acc 0.6110 | Time(s) 0.0099
Epoch 00080 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0098
Epoch 00081 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0098
Epoch 00082 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0098
Epoch 00083 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0098
Epoch 00084 | Loss 0.0000 | Test Acc 0.6100 | Time(s) 0.0098
Epoch 00085 | Loss 0.0000 | Test Acc 0.6120 | Time(s) 0.0098
Epoch 00086 | Loss 0.0000 | Test Acc 0.6120 | Time(s) 0.0098
Epoch 00087 | Loss 0.0000 | Test Acc 0.6120 | Time(s) 0.0098
Epoch 00088 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0098
Epoch 00089 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0098
Epoch 00090 | Loss 0.0000 | Test Acc 0.6140 | Time(s) 0.0098
Epoch 00091 | Loss 0.0000 | Test Acc 0.6140 | Time(s) 0.0098
Epoch 00092 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0097
Epoch 00093 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0097
Epoch 00094 | Loss 0.0000 | Test Acc 0.6120 | Time(s) 0.0097
Epoch 00095 | Loss 0.0000 | Test Acc 0.6120 | Time(s) 0.0097
Epoch 00096 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0097
Epoch 00097 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0097
Epoch 00098 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0097
Epoch 00099 | Loss 0.0000 | Test Acc 0.6130 | Time(s) 0.0097
Best Test Acc 0.6290 at Epoch 00009

